year;ies_sigle;fact_student_aggregated_matriculation_total
2015;ANHANGUERA;29198
2015;CRUZEIRO DO SUL;22038
2015;UNG;333
2015;USJT;22665
2015;ESTÁCIO;9671
2015;UNIFIAM FAAM;10542
2015;UNIP;78824
2015;FMU;50701
2015;UNICID;16680
2015;UNINOVE;118277
2015;UNIESP;11173
2015;FIP;617
2015;UAM;38720
2015;FDDJ;739
2015;DRUMMOND;7361
2015;CSEJCDA;188
2015;FIC;62
2015;IED SP;405
2015;PUCSP;13520
2015;MACKENZIE;32131
2015;UNISAL;613
2015;FASM;2281
2015;FAATESP;241
2015;CANTAREIRA;752
2015;UNIB;2875
2015;FAAP;4260
2015;UNASP;2809
2015;OSWALDO CRUZ;2917
2015;FLAMINGO;3586
2015;FESP;1074
2015;USF;104
2015;FAESP;199
2015;FAB;407
2015;HOTEC;1341
2015;SÃO CAMILO;4204
2015;SANTA MARINA;789
2015;FACDOTT;699
2015;F.T.U.;20
2015;UNICASTELO;5969
2015;FAMOSP;279
2015;IPEP;139
2015;FAPPES;717
2015;UNISA;6169
2015;SENAC;6888
2015;BANDTEC;413
2015;FIAP;2799
2015;ITESP;127
2015;FACEAS;1153
2015;FCE;159
2015;ESNS;165
2015;SENAI;1523
2015;INSPER;1945
2015;FACIS;66
2015;FPD;852
2015;UNISANT'ANNA;5083
2015;FMSL;85
2015;SAINT PAUL;51
2015;FINACI;101
2015;IBTA;865
2015;CENTRO UNIVERSITÁRIO FAM;1645
2015;MESSIÂNICA;43
2015;TREVISAN;434
2015;ESCH;171
2015;SEQÜENCIAL;206
2015;EDUCAMAIS;298
2015;SUMARÉ;18365
2015;FATIPI;79
2015;UMC;5647
2015;FIT;1397
2015;FGV;2584
2015;FIA;147
2015;FIPECAFI;82
2015;FEBASP;4140
2015;ESPM;4913
2015;CULTURA INGLESA;55
2015;FATEC OSWALDO CRUZ;176
2015;FADISP;524
2015;ESCOLA DA CIDADE;275
2015;FRB;1456
2015;FEI;401
2015;SÃO BENTO;132
2015;SINGULARIDADES;288
2015;LEGALE;64
2015;CÁSPER LÍBERO;2312
2015;ALBERT EINSTEN;175
2015;ÍTALO;11770
2015;FECAP;2663
2015;CAMPOS SALLES;2339
2015;VERA CRUZ;55
2015;FACULDADE UNIÃO;75
2015;FAPCOM;1147
2015;FAZP;706
2015;FAETEL;524
2015;FESPSP;338
2015;UNIPAULISTANA;436
2015;FAPSS;113
2015;FPA;709
2015;FABCI;179
2015;MUNDIAL;25
2015;FAMESP;843
2015;ESEG;353
2015;FCMSCSP;1104
2015;MAUÁ;19
2015;UNIFAI;1124
2015;FACEPD;52
2015;ESAMC;85
2015;DIEESE;92
2015;FTBSP;202
2015;ISITEC;24
2015;ALVORADA PLUS;40
2015;MELIES;99
2015;FECS;25
2016;ANHANGUERA;25501
2016;CRUZEIRO DO SUL;24121
2016;ESTÁCIO;10088
2016;FMU;49270
2016;UNICID;20077
2016;UNG;223
2016;USJT;23447
2016;UNIP;76639
2016;UNINOVE;120765
2016;UNIESP;8964
2016;FIP;39
2016;UAM;45774
2016;FDDJ;782
2016;UNIFIAM FAAM;9326
2016;DRUMMOND;6530
2016;CSEJCDA;228
2016;FIC;27
2016;IED SP;325
2016;PUCSP;12695
2016;FESP;910
2016;UNISAL;582
2016;USF;2
2016;CANTAREIRA;634
2016;UNASP;2601
2016;FACEAS;1627
2016;FAPPES;852
2016;UNISA;6595
2016;OSWALDO CRUZ;2648
2016;FASM;2005
2016;FPD;1071
2016;UNISANT'ANNA;3635
2016;FLAMINGO;4542
2016;UNIB;2495
2016;FAAP;3814
2016;UNIFAI;928
2016;ISITEC;45
2016;FAB;236
2016;ALVORADA PLUS;95
2016;HOTEC;1044
2016;SANTA MARINA;429
2016;FACDOTT;508
2016;F.T.U.;39
2016;UNICASTELO;5196
2016;ESPM;4826
2016;BANDTEC;245
2016;ITESP;116
2016;FCE;236
2016;ESNS;190
2016;SENAI;1130
2016;INSPER;2046
2016;FACIS;49
2016;FMSL;81
2016;SAINT PAUL;47
2016;SÃO CAMILO;4205
2016;FINACI;82
2016;CENTRO UNIVERSITÁRIO FAM;6467
2016;MORUMBI SUL;80
2016;ALBERT EINSTEN;274
2016;TREVISAN;451
2016;SEQÜENCIAL;380
2016;FIAP;2814
2016;SUMARÉ;17643
2016;FTBSP;213
2016;MUNDIAL;66
2016;FAMESP;940
2016;SENAC;6780
2016;ESEG;383
2016;FCMSCSP;1130
2016;FGV;2772
2016;FIA;130
2016;FIPECAFI;145
2016;FEBASP;4472
2016;MESSIÂNICA;252
2016;ESCH;203
2016;EDUCAMAIS;218
2016;UMC;5917
2016;CULTURA INGLESA;72
2016;MELIES;230
2016;FIT;1314
2016;FATEC OSWALDO CRUZ;173
2016;FADISP;477
2016;ESCOLA DA CIDADE;310
2016;FRB;1351
2016;IBTA;489
2016;FEI;361
2016;SÃO BENTO;137
2016;SINGULARIDADES;453
2016;LEGALE;74
2016;ÍTALO;7971
2016;FECAP;2758
2016;MACKENZIE;29373
2016;CAMPOS SALLES;3372
2016;VERA CRUZ;37
2016;FACULDADE UNIÃO;43
2016;FAESP;137
2016;FAPCOM;1165
2016;FAZP;647
2016;FAETEL;495
2016;FESPSP;293
2016;FAPSS;97
2016;FAMOSP;262
2016;FPA;742
2016;FABCI;191
2016;MAUÁ;8
2016;FAATESP;31
2016;FACSP;288
2016;FACEPD;63
2016;DIEESE;74
2016;ESAMC;104
2016;FATIPI;67
2016;FECS;50
2016;CÁSPER LÍBERO;2271
2016;UNIPAULISTANA;472
2016;IPEP;1
2016;FATEF;48
2016;IFPA;9
2016;MÓDULO;9
2016;FAEP/FACITEP;87
2016;IDP;22
2016;FEDUC;76
2016;28 de Agosto;19
2019;---;42
2017;CRUZEIRO DO SUL;25697
2017;UNIP;81074
2017;UNIESP;5554
2017;ESTÁCIO;8963
2017;FMU;49808
2017;ANHANGUERA;25644
2017;UNICID;22825
2017;USJT;21928
2017;UAM;40921
2017;UNG;281
2017;FDDJ;896
2017;UNIFIAM FAAM;9121
2017;UNINOVE;128980
2017;DRUMMOND;7097
2017;CSEJCDA;320
2017;FIC;25
2017;FIP;4
2017;UNISAL;507
2017;CANTAREIRA;550
2017;UNASP;2397
2017;OSWALDO CRUZ;2558
2017;FLAMINGO;2893
2017;FAPPES;375
2017;UNISA;7715
2017;ISITEC;45
2017;FAB;51
2017;IFPA;21
2017;FASM;1935
2017;FAATESP;25
2017;FPD;1019
2017;UNISANT'ANNA;3977
2017;FAAP;3625
2017;FATEF;37
2017;SANTA MARINA;252
2017;FACDOTT;477
2017;PUCSP;12035
2017;UNICASTELO;4303
2017;BANDTEC;249
2017;ITESP;125
2017;FCE;361
2017;ESNS;175
2017;SENAI;1068
2017;INSPER;2164
2017;IED SP;321
2017;FACIS;76
2017;FMSL;89
2017;SAINT PAUL;53
2017;ESPM;4761
2017;FESP;728
2017;FINACI;102
2017;IBTA;498
2017;CENTRO UNIVERSITÁRIO FAM;10305
2017;MORUMBI SUL;247
2017;TREVISAN;418
2017;SEQÜENCIAL;454
2017;DIEESE;84
2017;SUMARÉ;16204
2017;MÓDULO;43
2017;SÃO CAMILO;4386
2017;ALBERT EINSTEN;424
2017;FIAP;2546
2017;FACEAS;1516
2017;FGV;2816
2017;FIA;123
2017;FIPECAFI;166
2017;UNIFAI;1013
2017;FEBASP;4415
2017;FAPSS;120
2017;FAMOSP;271
2017;FPA;585
2017;FABCI;152
2017;FESPSP;300
2017;FTBSP;198
2017;MUNDIAL;159
2017;FAMESP;994
2017;SENAC;6435
2017;CULTURA INGLESA;100
2017;MELIES;371
2017;FADISP;427
2017;FAEP/FACITEP;288
2017;IDP;63
2017;ESEG;364
2017;FEDUC;160
2017;FCMSCSP;1186
2017;ESAMC;110
2017;ESCOLA DA CIDADE;309
2017;FRB;1523
2017;ALVORADA PLUS;119
2017;FEI;348
2017;SÃO BENTO;162
2017;SINGULARIDADES;506
2017;LEGALE;117
2017;HOTEC;1105
2017;UNIB;2566
2017;ÍTALO;6147
2017;MACKENZIE;29179
2017;MESSIÂNICA;96
2017;ESCH;231
2017;EDUCAMAIS;401
2017;CAMPOS SALLES;3980
2017;UMC;5631
2017;VERA CRUZ;47
2017;FACULDADE UNIÃO;25
2021;---;929
2017;FAPCOM;1263
2017;FAZP;355
2017;FIT;1642
2017;FAETEL;377
2017;FACSP;78
2017;FACEPD;115
2017;UNIPAULISTANA;1062
2017;28 de Agosto;15
2017;FECS;106
2017;FATEC OSWALDO CRUZ;179
2017;FAESP;25
2017;CÁSPER LÍBERO;2173
2017;FECAP;2871
2017;FATIPI;62
2017;USF;0
2017;MAUÁ;0
2017;DOURADO;50
2017;SESI;98
2017;PSCHOAL DANTAS;58
2017;FATAC;69
2017;FTMP;1
2017;FAOA;15
2018;UNIP;85155
2018;UNIESP;2945
2018;ESTÁCIO;7495
2018;ANHANGUERA;23419
2018;UAM;47525
2018;UNG;29
2018;FMU;48395
2018;USJT;25619
2018;UNICID;24411
2018;CRUZEIRO DO SUL;27907
2018;FDDJ;848
2018;UNIFIAM FAAM;8017
2018;UNINOVE;125556
2018;DRUMMOND;5707
2018;CSEJCDA;339
2018;FIP;1
2018;FIC;0
2018;UNISAL;442
2018;FPD;795
2018;FATEF;30
2018;FAPPES;588
2018;ISITEC;47
2018;UNISA;8984
2018;IFPA;13
2018;BANDTEC;274
2018;ITESP;112
2018;FCE;602
2018;ESNS;135
2018;SÃO CAMILO;4553
2018;SENAI;983
2018;INSPER;2337
2018;IED SP;243
2018;ALBERT EINSTEN;566
2018;CANTAREIRA;490
2018;FACIS;73
2018;FACEAS;1685
2018;FASM;1882
2018;FMSL;82
2018;SAINT PAUL;54
2018;UNISANT'ANNA;2285
2018;UNIB;2567
2018;FINACI;153
2018;FAAP;3203
2018;CENTRO UNIVERSITÁRIO FAM;11851
2018;MORUMBI SUL;256
2018;TREVISAN;330
2018;SEQÜENCIAL;669
2018;MESSIÂNICA;90
2018;UNASP;2446
2018;ESCH;249
2018;DIEESE;79
2018;EDUCAMAIS;455
2018;MÓDULO;211
2018;UMC;4646
2018;FIT;2249
2018;PUCSP;11438
2018;DOURADO;64
2018;ESPM;4472
2018;FESP;573
2018;FAETEL;266
2018;FGV;2922
2018;UNICASTELO;3151
2018;FIA;124
2018;FIPECAFI;193
2018;FLAMINGO;3721
2018;UNIFAI;881
2018;FEBASP;4057
2018;FAPSS;144
2018;FAMOSP;343
2018;CULTURA INGLESA;116
2018;FPA;593
2018;MELIES;380
2018;FABCI;86
2018;FESPSP;224
2018;FECS;132
2018;FADISP;356
2018;FAEP/FACITEP;586
2018;IDP;81
2018;SESI;135
2018;PSCHOAL DANTAS;123
2018;FEDUC;128
2018;ESCOLA DA CIDADE;297
2018;MUNDIAL;278
2018;FRB;1181
2018;FAMESP;1104
2018;IBTA;790
2018;ALVORADA PLUS;114
2018;FEI;290
2018;SENAC;6065
2018;SÃO BENTO;155
2018;SINGULARIDADES;584
2018;LEGALE;162
2018;HOTEC;811
2018;ESEG;363
2018;ANCLIVEPA;126
2018;ÍTALO;5174
2018;FCMSCSP;1231
2018;ESAMC;202
2018;MACKENZIE;27984
2018;FACDOTT;499
2018;OSWALDO CRUZ;2528
2018;CAMPOS SALLES;4082
2018;VERA CRUZ;32
2018;FACULDADE UNIÃO;12
2018;FAPCOM;1228
2018;FAZP;475
2018;FIAP;2589
2018;FACEPD;116
2018;SUMARÉ;13176
2018;FATIPI;50
2018;UNIPAULISTANA;1232
2018;28 de Agosto;12
2018;FATEC OSWALDO CRUZ;202
2018;FAESP;84
2018;FTBSP;182
2018;FTMP;7
2018;FATAC;88
2018;CÁSPER LÍBERO;2122
2018;FAOA;25
2018;FECAP;2780
2018;FAB;170
2018;FTC;51
2018;IMESP;60
2018;EBRAMEC;7
2018;FPCS;34
2018;IGESP;80
2018;SEBRAE;13
2018;PHORTE;15
2018;FRS;25
2019;ESTÁCIO;6754
2019;UNIP;87185
2019;USJT;28104
2019;CRUZEIRO DO SUL;29359
2019;FMU;44896
2019;FDDJ;1038
2019;UNIFIAM FAAM;7241
2019;ANHANGUERA;20282
2019;UNICID;24053
2019;UAM;46214
2019;UNG;3
2019;UNINOVE;126344
2019;DRUMMOND;4986
2019;UNIESP;1410
2019;CSEJCDA;332
2019;FTC;0
2019;UNISAL;237
2019;BANDTEC;382
2019;ITESP;107
2019;UMC;3458
2019;FCE;708
2019;FIT;2380
2019;PUCSP;10948
2019;ESNS;149
2019;INSPER;2506
2019;IED SP;285
2019;CANTAREIRA;382
2019;FACIS;44
2019;FMSL;82
2019;SAINT PAUL;62
2019;FINACI;175
2019;IMESP;41
2019;IBTA;692
2019;CENTRO UNIVERSITÁRIO FAM;10987
2019;MORUMBI SUL;252
2019;TREVISAN;160
2019;SEQÜENCIAL;744
2019;ESPM;4400
2019;FESP;468
2019;UNASP;2673
2019;DIEESE;61
2019;SENAI;823
2019;SÃO CAMILO;4430
2019;DOURADO;70
2019;ALBERT EINSTEN;692
2019;FACEAS;1672
2019;FAOA;37
2019;FPCS;72
2019;ANCLIVEPA;236
2019;ÍTALO;5174
2019;FGV;3152
2019;IGESP;129
2019;SEBRAE;30
2019;MACKENZIE;26217
2019;UNIPAULISTANA;1145
2019;FACDOTT;469
2019;FAPSS;118
2019;FAMOSP;572
2019;FPA;464
2019;OSWALDO CRUZ;2524
2019;FABCI;61
2019;FESPSP;218
2019;UNISA;10390
2019;CAMPOS SALLES;3956
2019;VERA CRUZ;53
2019;FTMP;10
2019;FAESP;193
2019;FAPCOM;1183
2019;FAZP;633
2019;MUNDIAL;359
2019;FAMESP;1068
2019;SENAC;5901
2019;ESEG;391
2019;FCMSCSP;1246
2019;ESAMC;232
2019;FASM;2191
2019;FPD;696
2019;UNISANT'ANNA;2161
2019;UNIB;2005
2019;FAAP;3048
2019;FAETEL;269
2019;MESSIÂNICA;62
2019;UNICASTELO;3410
2019;ESCH;250
2019;EDUCAMAIS;573
2019;FIA;119
2019;FIPECAFI;199
2019;FLAMINGO;3394
2019;UNIFAI;875
2019;FEBASP;3677
2019;CULTURA INGLESA;125
2019;MELIES;380
2019;FECS;173
2019;FADISP;303
2019;FAB;339
2019;FAEP/FACITEP;1130
2019;SESI;198
2019;PSCHOAL DANTAS;64
2019;FEDUC;126
2019;ESCOLA DA CIDADE;303
2019;FEI;236
2019;SÃO BENTO;133
2019;FATAC;94
2019;SINGULARIDADES;531
2019;LEGALE;162
2019;HOTEC;656
2019;SUMARÉ;10662
2019;FIAP;2557
2019;FACEPD;152
2019;CÁSPER LÍBERO;2053
2019;FECAP;2645
2019;FRS;41
2019;PHORTE;17
2019;FTBSP;155
2019;FACULDADE UNIÃO;8
2019;FATEF;1
2019;FATIPI;45
2019;28 de Agosto;12
2019;FATEC OSWALDO CRUZ;223
2019;IDP;38
2019;EBRAMEC;57
2019;FRB;701
2019;ALVORADA PLUS;62
2019;FIP;35
2019;FVG;11
2019;FAATESP;8
2019;IBECO;16
2020;MACKENZIE;24583
2020;FGV;3410
2020;UNIFAI;707
2020;FEBASP;3340
2020;CÁSPER LÍBERO;1955
2020;USJT;28414
2020;FECAP;2765
2020;CRUZEIRO DO SUL;29721
2020;OSWALDO CRUZ;2382
2020;UNIESP;721
2020;CAMPOS SALLES;3857
2020;UNINOVE;127269
2020;UNICASTELO;2616
2020;UNIP;81278
2020;UNIPAULISTANA;881
2020;FAPSS;84
2020;FAMOSP;731
2020;FPA;284
2020;FABCI;71
2020;FESPSP;243
2020;FMU;43849
2020;UNISA;9899
2020;ANHANGUERA;15849
2020;FCMSCSP;1296
2020;UNICID;22496
2020;FASM;2354
2020;UNISANT'ANNA;1704
2020;UNIB;1650
2020;FAAP;2734
2020;UAM;47457
2020;UNG;0
2020;UMC;2248
2020;PUCSP;10589
2020;ESPM;4556
2020;SÃO CAMILO;4501
2020;ALBERT EINSTEN;841
2020;ESTÁCIO;7560
2020;FIAP;2730
2020;FACEAS;929
2020;FACEPD;250
2020;UNISAL;171
2020;FCE;189
2020;DRUMMOND;4174
2020;SENAI;671
2020;INSPER;2742
2020;IBTA;237
2020;CENTRO UNIVERSITÁRIO FAM;13747
2020;MORUMBI SUL;183
2020;TREVISAN;146
2020;UNASP;2656
2020;SUMARÉ;4969
2020;FIA;127
2020;FLAMINGO;2117
2020;FATEC OSWALDO CRUZ;173
2020;FAESP;195
2020;FADISP;222
2020;FAB;235
2020;ESCOLA DA CIDADE;288
2020;FRB;33
2020;FEI;192
2020;SÃO BENTO;99
2020;SINGULARIDADES;500
2020;LEGALE;233
2020;HOTEC;427
2020;FDDJ;1170
2020;UNIFIAM FAAM;6547
2020;VERA CRUZ;58
2020;FACULDADE UNIÃO;8
2020;FAPCOM;1093
2020;FAZP;371
2020;FAETEL;201
2020;FTBSP;117
2020;FTMP;21
2020;MUNDIAL;436
2020;FAMESP;927
2020;SENAC;4657
2020;ESEG;329
2020;ESAMC;225
2020;FAATESP;7
2020;MESSIÂNICA;27
2020;ESCH;193
2020;EDUCAMAIS;595
2020;FATIPI;31
2020;FIP;39
2020;FIT;2548
2020;BANDTEC;542
2020;ITESP;112
2020;ESNS;117
2020;IED SP;230
2020;FMSL;82
2020;SAINT PAUL;74
2020;FINACI;335
2020;IMESP;77
2020;SEQÜENCIAL;637
2020;DIEESE;41
2020;DOURADO;77
2020;FIPECAFI;140
2020;CULTURA INGLESA;127
2020;MELIES;347
2020;CSEJCDA;371
2020;FECS;207
2020;FAEP/FACITEP;818
2020;SESI;283
2020;FEDUC;120
2020;EBRAMEC;30
2020;FTC;47
2020;FATAC;62
2020;FAOA;45
2020;FPCS;60
2020;ANCLIVEPA;297
2020;FVG;42
2020;IBECO;11
2020;FRS;64
2020;IGESP;133
2020;SEBRAE;44
2020;PHORTE;17
2021;MACKENZIE;22334
2021;IBTA;122
2021;CENTRO UNIVERSITÁRIO FAM;12388
2021;FGV;3731
2021;UNIFAI;606
2021;FEBASP;3575
2021;MORUMBI SUL;209
2021;TREVISAN;229
2021;UNASP;2079
2021;SUMARÉ;27
2021;CÁSPER LÍBERO;1821
2021;USJT;28601
2021;ÍTALO;2891
2021;FECAP;2741
2021;CRUZEIRO DO SUL;31053
2021;OSWALDO CRUZ;2148
2021;CAMPOS SALLES;2836
2021;UNINOVE;103063
2021;UNICASTELO;1445
2021;UNIP;66572
2021;FIA;142
2021;SENAI;552
2021;FLAMINGO;1281
2021;UNIPAULISTANA;667
2021;FAPSS;66
2021;FAMOSP;820
2021;DRUMMOND;2504
2021;FATEC OSWALDO CRUZ;146
2021;FAESP;204
2021;FADISP;156
2021;FAB;120
2021;FPA;188
2021;UNIESP;451
2021;FABCI;56
2021;FESPSP;198
2021;FMU;36394
2021;ESCOLA DA CIDADE;279
2021;UNISA;9706
2021;FEI;156
2021;SÃO BENTO;69
2021;SINGULARIDADES;487
2021;LEGALE;196
2021;HOTEC;265
2021;ANHANGUERA;9162
2021;FDDJ;1268
2021;UNIFIAM FAAM;4899
2021;VERA CRUZ;68
2021;FACULDADE UNIÃO;0
2021;FAPCOM;837
2021;FCMSCSP;1411
2021;UNICID;21918
2021;FAZP;839
2021;FAETEL;176
2021;FASM;2661
2021;UNISANT'ANNA;1523
2021;UNIB;1376
2021;FAAP;2699
2021;UAM;28145
2021;FTBSP;109
2021;FTMP;12
2021;MUNDIAL;444
2021;FAMESP;649
2021;SENAC;4108
2021;ESEG;286
2021;ESAMC;214
2021;FAATESP;22
2021;FPD;260
2021;MESSIÂNICA;5
2021;ESCH;197
2021;EDUCAMAIS;336
2021;UMC;1298
2021;FATIPI;29
2021;FIP;1
2021;FIT;2478
2021;BANDTEC;659
2021;ITESP;111
2021;ESNS;86
2021;IED SP;247
2021;FMSL;99
2021;SAINT PAUL;56
2021;FINACI;613
2021;IMESP;119
2021;SEQÜENCIAL;668
2021;PUCSP;10373
2021;DIEESE;61
2021;DOURADO;34
2021;FIPECAFI;127
2021;CULTURA INGLESA;105
2021;MELIES;185
2021;CSEJCDA;338
2021;FECS;267
2021;FAEP/FACITEP;598
2021;IDP;20
2021;SESI;242
2021;PSCHOAL DANTAS;63
2021;FEDUC;84
2021;EBRAMEC;26
2021;ESPM;4551
2021;FTC;126
2021;FAOA;51
2021;FPCS;75
2021;ANCLIVEPA;380
2021;FVG;207
2021;IBECO;5
2021;FRS;83
2021;IGESP;203
2021;SEBRAE;67
2020;---;533
2021;PHORTE;15
2021;SÃO CAMILO;4741
2021;ALBERT EINSTEN;1000
2021;ESTÁCIO;5171
2021;FIAP;2731
2021;FACEAS;842
2021;FACEPD;364
2021;UNISAL;101
2021;FCE;127
2021;INSPER;2976
2021;CANTAREIRA;157
